7393
1	2774921	1203675
463	2808562	1015984
464	2805506	1016711
465	2805513	1013257
466	2805139	1008461
467	2802520	1010838
468	2802463	1014208
469	2802555	1016949
470	2803378	1008193
471	2825773	1004512
472	2824085	1006272
473	2820983	1005517
474	2818442	1005952
475	2818650	1000185
476	2819239	995472
477	2810842	992314
478	2815797	998996
479	2813141	997440
480	2813106	1001330
481	2815855	1005311
482	2813037	1006409
483	2810588	1006592
484	2808001	1006501
485	2808056	1001180
486	2810592	1003853
487	2810531	997451
488	2808810	996120
489	2806963	991985
490	2804528	987074
491	2796064	985174
492	2795766	992491
493	2801319	992331
494	2796573	996216
495	2802933	997271
496	2806306	995992
497	2805620	998327
498	2805580	1002052
499	2805362	1006289
500	2800637	1006511
501	2801268	1003044
502	2795830	1005116
503	2796343	1002130
504	2792027	1005451
505	2784172	1003970
506	2791571	997274
507	2784124	993658
508	2787827	989178
509	2781950	990827
510	2787389	986097
511	2791642	991459
512	2800082	1007890
513	2800102	1011396
514	2800095	1014070
515	2800006	1016540
516	2799903	1019855
517	2796841	1007293
518	2795724	1011018
519	2797007	1014868
520	2795403	1019122
521	2796236	1023309
522	2795692	1027446
523	2795465	1031125
524	2788191	1025655
525	2791687	1023178
526	2786196	1019218
527	2781715	1027389
528	2781580	1019845
529	2782622	1014504
530	2786112	1015035
531	2790645	1018844
532	2790247	1015057
533	2791531	1010346
534	2791998	1007292
535	2788661	1007095
536	2788192	1009956
537	2784175	1008082
538	2772862	992423
539	2776111	997146
540	2774705	1002230
541	2778661	1005159
542	2779880	1008976
543	2777618	1012208
544	2779355	1015500
545	2776435	1016315
546	2773333	1013336
547	2768955	1012650
548	2761958	1005563
549	2766211	1017182
550	2768251	1008227
551	2768135	1004786
552	2771924	1006595
553	2773824	1004713
554	2769031	998371
555	2762218	994908
556	2756678	990596
557	2756523	1000145
558	2755080	1005528
559	2762968	1003486
560	2763346	1008162
561	2756598	1008897
562	2765679	1014179
563	2761564	1013910
564	2754768	1014372
565	2777494	1036182
566	2773790	1031063
567	2776290	1031311
568	2779102	1031396
569	2782346	1032127
570	2775001	1027658
571	2776809	1025572
572	2788758	1030065
573	2786845	1032104
574	2785873	1033598
575	2782812	1034584
576	2781878	1037040
577	2786325	1036949
578	2789635	1037755
579	2791549	1036748
580	2789551	1033547
581	2791836	1034287
582	2794446	1034636
583	2797136	1036867
584	2795269	1038513
585	2795996	1041736
586	2796184	1045849
587	2793871	1045642
588	2791906	1045959
589	2789084	1045228
590	2790784	1041183
591	2785133	1040424
592	2786134	1044434
593	2782467	1044753
594	2777345	1020755
595	2771127	1021205
596	2765774	1020884
597	2770342	1026778
598	2764594	1027272
599	2760602	1025371
600	2760671	1020236
601	2756268	1020756
602	2751025	1023395
603	2756346	1025228
604	2751221	1027100
605	2755624	1029517
606	2751604	1032463
607	2755792	1034624
608	2760516	1031888
609	2764422	1032445
610	2769234	1029361
611	2769014	1033840
612	2772995	1034942
613	2771874	1040912
614	2777354	1042591
615	2770480	1045948
616	2767370	1045948
617	2767327	1040615
618	2760914	1044503
619	2760020	1040266
620	2757104	1037779
621	2751901	1039041
622	2736447	1021825
623	2737913	1019803
624	2746706	1021887
625	2743581	1026545
626	2748961	1034422
627	2729198	1033804
628	2731885	1025794
629	2726757	1020463
630	2725758	1032010
631	2720874	1034879
632	2716076	1029269
633	2708591	1029060
634	2715318	1032674
635	2713972	1037591
636	2706455	1039623
637	2705727	1032390
638	2706184	1057841
639	2723638	1076168
640	2745099	1077089
641	2743243	1071609
642	2741661	1060175
643	2738239	1048598
644	2721400	1046333
645	2741505	1053895
646	2733487	1048557
647	2729407	1055067
648	2745702	1045571
649	2751261	1048121
650	2751638	1046789
651	2750859	1052403
652	2754804	1051905
653	2760071	1048649
654	2763303	1048585
655	2765965	1049204
656	2771061	1049332
657	2777074	1050080
658	2776503	1054712
659	2777527	1063378
660	2770059	1058981
661	2769111	1054135
662	2765620	1054498
663	2767215	1058447
664	2763249	1059344
665	2763055	1054114
666	2759489	1052428
667	2760038	1059984
668	2757452	1060048
669	2754306	1059899
670	2750308	1059259
671	2749866	1066388
672	2753659	1065641
673	2753842	1069334
674	2753465	1077446
675	2762549	1077531
676	2762344	1071191
677	2761364	1065620
678	2764833	1065641
679	2767161	1064681
680	2772279	1067690
681	2771342	1072109
682	2770943	1076997
683	2768012	1080690
684	2773292	1080413
685	2777193	1076677
686	2777052	1071981
687	2777096	1067861
688	2780886	1063309
689	2783593	1063180
690	2782017	1057744
691	2780970	1053281
692	2783751	1053574
693	2781563	1049350
694	2788025	1049681
695	2788570	1047803
696	2791752	1047862
697	2791594	1055283
698	2788869	1052858
699	2786903	1056109
700	2788405	1059158
701	2787640	1063169
702	2796841	1048361
703	2796578	1050867
704	2796307	1055407
705	2799206	1062063
706	2795083	1062079
707	2791501	1061916
708	2795091	1067466
709	2798763	1068637
710	2791953	1067872
711	2787550	1067872
712	2783500	1068068
713	2780872	1068019
714	2780880	1071990
715	2783607	1071892
716	2780904	1076530
717	2783402	1076335
718	2787369	1075781
719	2787435	1071843
720	2791641	1072136
721	2798056	1072299
722	2797991	1076481
723	2793735	1075521
724	2791173	1075716
725	2792167	1079931
726	2788224	1079931
727	2784650	1080012
728	2780839	1080338
729	2792795	1088591
730	2795995	1082650
731	2799517	1082630
732	2800614	1078523
733	2806672	1079978
734	2803995	1081533
735	2802003	1082390
736	2803130	1085640
737	2798772	1086318
738	2800081	1088272
739	2807175	1086418
740	2809570	1087175
741	2807769	1095050
742	2805795	1091160
743	2794191	1091685
744	2802747	1095110
745	2797474	1095748
746	2799932	1100402
747	2805180	1099860
748	2802996	1104317
749	2795366	1105452
750	2795067	1110666
751	2786897	1109153
752	2782836	1109203
753	2780258	1109885
754	2780357	1104115
755	2785552	1103978
756	2793916	1100469
757	2788150	1100216
758	2792401	1095343
759	2788249	1095031
760	2783683	1099514
761	2783693	1095089
762	2781114	1093744
763	2780416	1089943
764	2783210	1089105
765	2785041	1090996
766	2788367	1089319
767	2789547	1084329
768	2784706	1083900
769	2780711	1084602
770	2779980	1096950
771	2780423	1100636
772	2776946	1101952
773	2776348	1099429
774	2776568	1109434
775	2771578	1106747
776	2767086	1104055
777	2769641	1100494
778	2776720	1093561
779	2775367	1085501
780	2769786	1086942
781	2763746	1087725
782	2759972	1084527
783	2754603	1095177
784	2758038	1098792
785	2765214	1091701
786	2766743	1095006
787	2763423	1100257
788	2761232	1104185
789	2756133	1110920
790	2750247	1109145
791	2791263	1115694
792	2792948	1116040
793	2786692	1121877
794	2785736	1120511
795	2785574	1116040
796	2777564	1120024
797	2777766	1126433
798	2769993	1129452
799	2768846	1120214
800	2755306	1124057
801	2755438	1136818
802	2743404	1130979
803	2742340	1123382
804	2731725	1117531
805	2731731	1110100
806	2729446	1097928
807	2729897	1086572
808	2699435	1087778
809	2856430	1039910
810	2857497	1039471
811	2858935	1040411
812	2859929	1041109
813	2862003	1040550
814	2860762	1038604
815	2860509	1039824
816	2859244	1039024
817	2857711	1037502
818	2858077	1038441
819	2862654	1037305
820	2861153	1036561
821	2858900	1035304
822	2860326	1032211
823	2862000	1035103
824	2863792	1034567
825	2864185	1031115
826	2865466	1037561
827	2872308	1033321
828	2878839	1023624
829	2883679	1023739
830	2880695	1030696
831	2880924	1036622
832	2875752	1038024
833	2878557	1040509
834	2880876	1039582
835	2880814	1042412
836	2878293	1042439
837	2875151	1039825
838	2868590	1039863
839	2874206	1044040
840	2870278	1044040
841	2867388	1043461
842	2864748	1044211
843	2861112	1042531
844	2863099	1044604
845	2862370	1048348
846	2865356	1049020
847	2867804	1048645
848	2867257	1045756
849	2869939	1049399
850	2874267	1048435
851	2879103	1046784
852	2878716	1053167
853	2875502	1053107
854	2872082	1053558
855	2867988	1051725
856	2865672	1052650
857	2862877	1053475
858	2858141	1052521
859	2857941	1047935
860	2857062	1043361
861	2859079	1043842
862	2857991	1041626
863	2859178	1042297
864	2854693	1039624
865	2854404	1041564
866	2852106	1043616
867	2853922	1048011
868	2853223	1053140
869	2848768	1052678
870	2843343	1052194
871	2842833	1047979
872	2841556	1045948
873	2847095	1048582
874	2846866	1043487
875	2841056	1043542
876	2840984	1041425
877	2849555	1041606
878	2848288	1037957
879	2844219	1039936
880	2842364	1036047
881	2848650	1035619
882	2856082	1037882
883	2856524	1035995
884	2853557	1035695
885	2853672	1033773
886	2855898	1031065
887	2849313	1032628
888	2847966	1030833
889	2849164	1029357
890	2844851	1025348
891	2842534	1026989
892	2842525	1032964
893	2839118	1033018
894	2839133	1030062
895	2838994	1026019
896	2840706	1022348
897	2836604	1023328
898	2833419	1027346
899	2833098	1031010
900	2835697	1030048
901	2835626	1032962
902	2832869	1036470
903	2835697	1035918
904	2838932	1035876
905	2838989	1038422
906	2836507	1038113
907	2832322	1041857
908	2837024	1041729
909	2838993	1043304
910	2832732	1044078
911	2830209	1045735
912	2833404	1046048
913	2837222	1048927
914	2832122	1050625
915	2830223	1051888
916	2832938	1053545
917	2837682	1052770
918	2884952	1030556
919	2885313	1035814
920	2884944	1038942
921	2884851	1041871
922	2885229	1047195
923	2884835	1051122
924	2884490	1056812
925	2880039	1057461
926	2878729	1060390
927	2879988	1064782
928	2873496	1060423
929	2884106	1069132
930	2880188	1069595
931	2877628	1070185
932	2874006	1069691
933	2874869	1067645
934	2876055	1064592
935	2871770	1064575
936	2870006	1060263
937	2872648	1057045
938	2865114	1060190
939	2862998	1057010
940	2858661	1056831
941	2858061	1059328
942	2861738	1059507
943	2867311	1064333
944	2866078	1069700
945	2883990	1065068
946	2884256	1062991
947	2886204	1062447
948	2884789	1059875
949	2853365	1058222
950	2852978	1064001
951	2853214	1067432
952	2846548	1068863
953	2843737	1067511
954	2848580	1063725
955	2847215	1059487
956	2844042	1059400
957	2841504	1061317
958	2838929	1061253
959	2838784	1062943
960	2841536	1062569
961	2844042	1063751
962	2841367	1064473
963	2841208	1068343
964	2838655	1067721
965	2838708	1064835
966	2835671	1067917
967	2836146	1063282
968	2830168	1070030
969	2831800	1063912
970	2831963	1067759
971	2832347	1057792
972	2836149	1058584
973	2838848	1058515
974	2841472	1057315
975	2858075	1064150
976	2861710	1064209
977	2857569	1071314
978	2859313	1075928
979	2876338	1074623
980	2880460	1075313
981	2883096	1075555
982	2886041	1074828
983	2885862	1081018
984	2883096	1078539
985	2880479	1080944
986	2877147	1078389
987	2879279	1084001
988	2881867	1090285
989	2884700	1097742
990	2880229	1091924
991	2877458	1090552
992	2873452	1082443
993	2880525	1097481
994	2871384	1099116
995	2875670	1094598
996	2870975	1075323
997	2863954	1076397
998	2863749	1084861
999	2859118	1094404
1000	2843989	1075628
1001	2843775	1078493
1002	2843637	1083397
1003	2837292	1092764
1004	2836431	1086517
1005	2840820	1084798
1006	2836996	1081262
1007	2841385	1078828
1008	2836750	1074989
1009	2847929	1074043
1010	2851489	1076072
1011	2846274	1078382
1012	2852350	1081703
1013	2846498	1080948
1014	2848087	1084468
1015	2854521	1085337
1016	2848232	1088704
1017	2839223	1100337
1018	2845931	1101525
1019	2852388	1101220
1020	2832269	1102682
1021	2828383	1100311
1022	2826612	1096802
1023	2826751	1093568
1024	2830224	1093582
1025	2832120	1096017
1026	2827056	1091022
1027	2825209	1089068
1028	2825436	1084679
1029	2828044	1085261
1030	2833239	1085455
1031	2832777	1079130
1032	2832913	1074418
1033	2829328	1079061
1034	2825675	1079505
1035	2829777	1073921
1036	2825784	1072151
1037	2796652	908798
1038	2765378	907874
1039	2734430	899170
1040	2709220	905669
1041	2665308	905439
1042	2686337	918800
1043	2708131	933575
1044	2720430	937272
1045	2736815	931390
1046	2737917	947647
1047	2758979	940873
1048	2776189	931663
1049	2792650	931388
1050	2776149	944441
1051	2791911	947036
1052	2776851	953397
1053	2778440	959080
1054	2776338	963667
1055	2765638	958031
1056	2770673	951543
1057	2726485	947012
1058	2730179	969115
1059	2738531	966069
1060	2748672	968488
1061	2757740	970527
1062	2738692	980165
1063	2741911	978585
1064	2748260	978614
1065	2745569	982419
1066	2750139	981991
1067	2751721	985633
1068	2754592	979408
1069	2759141	981096
1070	2772384	974241
1071	2770894	981021
1072	2771605	984718
1073	2792542	978624
1074	2783332	974842
1075	2793762	975287
1076	2795014	969388
1077	2786046	960089
1078	2793169	963420
1079	2927698	995448
1080	2914287	1002804
1081	2914236	991257
1082	2905497	993897
1083	2905420	1000510
1084	2900893	1006216
1085	2893289	1006108
1086	2900414	1001104
1087	2899626	995845
1088	2908261	982160
1089	2886726	985539
1090	2890958	995824
1091	2887344	1001336
1092	2884018	1001336
1093	2882647	1008153
1094	2881928	1013819
1095	2880601	1017712
1096	2885145	1015158
1097	2892046	1013466
1098	2903710	1014048
1099	2914201	1014131
1100	2913939	1025051
1101	2903398	1024594
1102	2895823	1025606
1103	2890991	1023455
1104	2891148	1028715
1105	2889200	1030474
1106	2890416	1036518
1107	2897022	1033471
1108	2897741	1038008
1109	2904514	1035317
1110	2913679	1035777
1111	2937092	1021911
1112	2940643	1031083
1113	2944085	1042219
1114	2927959	1051949
1115	2916395	1054337
1116	2906193	1051302
1117	2915461	1044111
1118	2904543	1042389
1119	2897144	1042434
1120	2895685	1052225
1121	2890536	1043151
1122	2890668	1049114
1123	2890616	1055679
1124	2890219	1059654
1125	2890106	1063987
1126	2889814	1069456
1127	2896095	1059873
1128	2902139	1066890
1129	2907912	1061298
1130	2930900	1070223
1131	2940923	1066677
1132	2935386	1071039
1133	2934207	1078967
1134	2934339	1076343
1135	2931399	1076297
1136	2927374	1074071
1137	2927876	1077130
1138	2923332	1077421
1139	2925984	1084101
1140	2931415	1082051
1141	2933600	1083593
1142	2907413	1084511
1143	2907522	1076195
1144	2892818	1090420
1145	2895374	1083930
1146	2888733	1079448
1147	2888366	1075053
1148	2894713	1076392
1149	2891789	1096911
1150	2908198	1096584
1151	2931512	1095756
1152	2926112	1121608
1153	2897149	1123709
1154	2893333	1108460
1155	2880086	1109965
1156	2881185	1122700
1157	2940518	1131040
1158	2926743	1150327
1159	2899524	1158023
1160	2896672	1146307
1161	2881125	1144783
1162	2881783	1154537
1163	2883399	1158440
1164	2884189	1162446
1165	2888207	1157997
1166	2821050	1209985
1167	2878800	1183474
1168	2881276	1167552
1169	2885369	1167474
1170	2888770	1167474
1171	2941727	1167822
1172	2935825	1080222
1173	2948266	1046026
1174	2937061	968105
1175	2944320	922426
1176	2941159	913984
1177	2913683	891134
1178	2908266	888321
1179	2906438	882211
1180	2882303	881353
1181	2844893	864820
1182	2838485	864667
1183	2807018	890036
1184	2754566	890249
1185	2733072	890249
1186	2663892	889834
1187	2683401	927896
1188	2629736	953094
1189	2619483	972608
1190	2618673	1022994
1191	2652357	1049937
1192	2682902	1070233
1193	2682667	1075510
1194	2691616	1089584
1195	2710642	1115309
1196	2728034	1137160
1197	2740006	1141441
1198	2748154	1149304
1199	2748758	1166654
1200	2787063	1209699
1201	2806900	1083589
1202	2806673	1083526
1203	2810466	1045198
1204	2809616	1044968
1205	2808968	1044800
1206	2809107	1084586
1207	2756978	1046890
1208	2805695	1083424
1209	2810300	1045196
1210	2808946	1045543
1211	2887319	912224
1212	2886872	912751
1213	2728064	980623
1214	2727306	980333
1215	2826814	981661
1216	2826786	986989
1217	2826736	990784
1218	2824870	987077
1219	2845794	1015936
1220	2841119	1015287
1221	2856411	1015939
1222	2851507	1015999
1223	2886771	1004553
1224	2884238	1010366
1225	2883709	1012650
1226	2883288	1014684
1227	2873931	987090
1228	2873481	990436
1229	2873896	988280
1230	2919138	1040463
1231	2908606	1040392
1232	2900599	1040244
1233	2887744	1032583
1234	2887641	1037441
1235	2872781	1042177
1236	2872773	1042873
1237	2873059	1040770
1238	2871417	1041235
1239	2872829	1040959
1240	2871424	1041185
1241	2860864	1041138
1242	2859979	1041831
1243	2860124	1041483
1244	2845570	1042162
1245	2842909	1042123
1246	2831996	1043079
1247	2830701	1043465
1248	2831190	1044412
1249	2831145	1044730
1250	2831367	1045600
1251	2831059	1045766
1252	2814788	1048536
1253	2814061	1048961
1254	2834045	1019631
1255	2831820	1021453
1256	2835960	1018604
1257	2813130	1018078
1258	2812500	1019049
1259	2813299	1018200
1260	2811936	1018123
1261	2823646	1020729
1262	2819762	1020052
1263	2778543	1033538
1264	2774602	1033218
1265	2772442	1032245
1266	2787579	1051629
1267	2784988	1051876
1268	2782417	1052120
1269	2772012	1003810
1270	2770058	1000815
1271	2768835	1007301
1272	2764635	1007347
1273	2747125	1049031
1274	2744394	1046835
1275	2763953	1062078
1276	2761379	1063217
1277	2774797	1053350
1278	2773732	1053735
1279	2767602	1089506
1280	2767166	1092350
1281	2768993	1090697
1282	2766954	1092078
1283	2768776	1091126
1284	2767296	1090302
1285	2815197	1072951
1286	2815157	1075627
1287	2803299	1079419
1288	2799864	1076492
1289	2815094	1078926
1290	2819198	1075661
1291	2819152	1078930
1292	2819230	1072986
1293	2830719	1053658
1294	2830270	1055149
1295	2831890	1061937
1296	2830441	1060456
1297	2833986	1061945
1298	2834849	1063712
1299	2830994	1049852
1300	2833702	1072697
1301	2832246	1071248
1302	2834322	1074540
1303	2834272	1074540
1304	2860090	1069733
1305	2859948	1071750
1306	2861262	1071482
1307	2859870	1070069
1308	2861291	1071281
1309	2859616	1071753
1310	2865689	1071956
1311	2865606	1072197
1312	2867605	1075883
1313	2867012	1073567
1314	2868019	1072380
1315	2868018	1072034
1316	2867249	1073421
1317	2867746	1076103
1318	2871194	1068797
1319	2870048	1066204
1320	2877645	1062953
1321	2874158	1062926
1322	2886054	1071563
1323	2879649	1072275
1324	2887240	1066040
1325	2887234	1066569
1326	2882033	1063209
1327	2885291	1064491
1328	2942204	1045639
1329	2939857	1067392
1330	2888752	1166996
1331	2886163	1164159
1332	2885428	1166986
1333	2881985	1164354
1334	2875878	1149993
1335	2874933	1144175
1336	2874856	1139055
1337	2875165	1139580
1338	2873713	1137132
1339	2874598	1078809
1340	2873827	1076946
1341	2855648	1075150
1342	2855557	1081157
1343	2840409	1082128
1344	2839739	1083559
1345	2840736	1082256
1346	2837503	1087163
1347	2835093	1090006
1348	2834704	1091254
1349	2834388	1092651
1350	2834564	1089992
1351	2834344	1092257
1352	2834612	1090003
1353	2834569	1091439
1354	2833254	1092728
1355	2835798	1105651
1356	2834153	1103930
1357	2850003	1097830
1358	2849893	1103637
1359	2850099	1110271
1360	2840551	1116464
1361	2834845	1110177
1362	2847911	1114428
1363	2853396	1124110
1364	2814900	1089464
1365	2814843	1094707
1366	2814802	1097126
1367	2822055	1103522
1368	2822020	1106141
1369	2822003	1107172
1370	2821989	1116735
1371	2821976	1112710
1372	2801212	1124220
1373	2794679	1129855
1374	2790209	1132278
1375	2781996	1132466
1376	2779127	1132712
1377	2771716	1137962
1378	2766428	1140360
1379	2780057	1139625
1380	2779256	1141936
1381	2761064	1142997
1382	2781422	1125433
1383	2780292	1126678
1384	2781473	1123627
1385	2781786	1118450
1386	2781600	1115829
1387	2781560	1113167
1388	2781498	1107948
1389	2781741	1097478
1390	2781538	1096327
1391	2782393	1102750
1392	2764085	1095762
1393	2757535	1103853
1394	2831210	1045297
1395	2873072	1041823
1396	2874507	989877
1397	2839749	1015795
1398	2808511	1048584
1399	2807717	1048345
1400	2806107	1047209
1401	2806322	1047326
1402	2809274	1076647
1403	2809164	1077553
1404	2809734	1074014
1405	2809656	1076651
1406	2809459	1072540
1407	2809446	1074012
1408	2809317	1074011
1409	2809506	1072458
1410	2809213	1077562
1411	2809283	1067821
1412	2809377	1066713
1413	2809222	1067846
1414	2809956	1065716
1415	2809939	1066713
1416	2810082	1064926
1417	2810119	1060491
1418	2810171	1058633
1419	2810420	1058532
1420	2810140	1058298
1421	2809971	1057652
1422	2810538	1056684
1423	2810023	1055834
1424	2810119	1057094
